,content
16,"Vụ Bản, Nam Định: cướp đất, đánh dân tàn bạo
{{Chúng ta có vô cảm không??? Hãy chia sẻ cùng nỗi đau đồng bào}} Posted by: admin Thấy sao nói vậy

Bà cụ 70 tuổi bị CA dùng dùi cui đập vào đầu bất tỉnh

Đêm và rạng sáng ngày 09/05, hàng trăm công an đủ loại được huy động để cướp nốt những mảnh đất cuối cùng của bà con nông dân Vụ Bản, Nam Định. Suốt nhiều ngày qua, trên cánh đồng thuộc xã Liên Minh, hơn 200 người dân đa số là phụ nữ, người già đã bám trụ, cắm lều qua đêm để chống lệnh cưỡng chế. Những dân oan Vụ Bản đồng loạt đeo khăn tang trắng, thể hiện quyết tâm giữ đất đến cùng, dù mọi người đều hiểu đây sẽ là cuộc đối đầu không cân sức giữa nhân dân với chính quyền.

Sau một đêm thức trắng…

Những Câu Nói Bất Hủ
9 May 2012 at 03:34 ·

Vụ Bản, Nam Định: cướp đất, đánh dân tàn bạo
Video mới nhất về vụ cưỡng chế:

1. http://www.youtube.com/watch?v=usCglnF91bg

1b. http://www.youtube.com/watch?v=lciWpYYTC20

Phần 2
http://www.youtube.com/watch?v=6B8nG0Qr8Es
{{Chúng ta có vô cảm không??? Hãy chia sẻ cùng nỗi đau đồng bào}} Posted by: admin Thấy sao nói vậy

Bà cụ 70 tuổi bị CA dùng dùi cui đập vào đầu bất tỉnh

****Dễ trăm lần không dân cũng chịu, khó vạn lần dân liệu cũng xong. (HCM)****

****Chúng ta phải hiểu rằng, các cơ quan của Chính phủ từ toàn quốc cho đến làng đều là công bộc của dân, nghĩa là để gánh việc chung của dân, chứ không phải để đè đầu dân.

—Bác Hồ****

Đêm và rạng sáng ngày 09/05, hàng trăm công an đủ loại được…"
17,"YOUTUBE.COM
20120506_1855_35 Yem Tro Khoi 8406 va Phong Trao Dan Chu voi GS Luu Trung Khao"
18,"Phòng bệnh hơn chữa bệnh. Người Việt Nam chúng ta phải tỉnh táo đề phòng hiểm họa xâm lăng bằng mọi thủ đoạn của TQ trước khi đã quá muộn các bạn ạh!

Like để đồng tình, share để cánh báo với bạn bè và người thân mình bạn nhé.

Chỉ Có Ở Việt Nam - Only In Viet Nam
19 March 2012 at 01:19 ·

Phòng bệnh hơn chữa bệnh. Người Việt Nam chúng ta phải tỉnh táo đề phòng hiểm họa xâm lăng bằng mọi thủ đoạn của TQ trước khi đã quá muộn các bạn ạh! Bài học 1000 năm nô lệ giặc tàu vẫn còn đó, chúng ta quyết không để lịch sự lập lại.

Like để đồng tình, share để cánh báo với bạn bè và người thân mình bạn nhé.







Nguồn: https://www.facebook.com/photo.php?fbid=359005724143776&set=a.295140123863670.76858.213957185315298&type=1&theater"
19,"Vụ án Tiên Lãng 2 - Phần 1: Đến đập nhà không cần giấy tờ !
Tái định cư… ngoài đường

PN - UBND quận Thủ Đức ra quyết định (QĐ) yêu cầu người dân tự tháo dỡ nhà trong vòng 20 ngày để phục vụ dự án đường Tân Sơn Nhất - Bình Lợi - Vành Đai Ngoài (TSN - BL - VĐN), nếu không sẽ cưỡng chế. Thế nhưng quận lại chưa bố trí nhà tái định cư và cũng không có phương án tạm cư cho người dân.

Đất tái định cư để làm gì?

Được biết, dự án TSN - BL - VĐN được UBND TP.HCM ra QĐ số 19/QĐ-UBND thu hồi đất vào đầu năm 2008. Giá bồi thường cho người dân bị thu hồi đất trên tuyến đường Kha Vạn Cân (Q.Thủ Đức) là 10,7 triệu đồng/m2. Phần lớn các hộ dân đều đồng tình với phương án đền bù này, nhưng riêng 36 hộ dân ở…

YOUTUBE.COM
Tái định cư... ngoài đường - Dân thuộc dự án đường Tân Sơn Nhất"
20,"Một tuyên bố chung dài 3208 chữ có thể được tóm lại bằng một câu 41 chữ: ""Khẳng định tình hữu nghị đời đời Việt - Trung là tài sản quý báu chung của hai Đảng, hai nước và nhân dân hai nước, cần được không ngừng củng cố, phát triển, truyền mãi cho các thế hệ mai sau"". Ngắn gọn hơn chỉ cần: Nô lệ.

https://www.facebook.com/photo.php?fbid=301110053249082&set=a.194293383930750.59384.114731331886956&type=1&theater

Nhật ký yêu nước
16 October 2011 at 00:43 ·

TUYÊN BỐ CHUNG MANG TÊN NÔ LỆ

Một tuyên bố chung dài 3208 chữ có thể được tóm lại bằng một câu 41 chữ: ""Khẳng định tình hữu nghị đời đời Việt - Trung là tài sản quý báu chung của hai Đảng, hai nước và nhân dân hai nước, cần được không ngừng củng cố, phát triển, truyền mãi cho các thế hệ mai sau"". Ngắn gọn hơn chỉ cần: Nô lệ.

Quan hệ ngoại giao giữa hai quốc gia dựa vào tương quan quyền lợi của mỗi quốc gia để mà có lúc này, lúc khác. Lịch sử Việt Nam hơn 4000 năm đã chứng minh điều đó với 4 lần Bắc thuộc và nhiều thăng trầm. Những nấm mồ của các chiến sĩ Việt Nam vùng biên giới 1979 vẫn y nguyên đó. Vừa khẳng định nó là ""đời đời"" vừa để ""truyền MÃI cho các thế hệ mai sau"" là một điều vừa vô…"
21,"Kháng thư 32 của Khối 8406
Lên án những hành động “hèn với giặc, ác với dân” của Nhà cầm quyền Cộng sản Việt Nam cuối tháng 05-2011
. Kêu gọi toàn dân đồng loạt tham gia các hình thức phản đối Trung Cộng xâm lược kể từ 05-06-2011I

Thời gian gần đây, NCQ CSVN lại tỏ rõ thêm bản chất “hèn với giặc, ác với dân” qua việc phản ứng cách khiếp nhược trước những hành vi bá quyền của Trung Cộng đối với Việt Nam trong sự cố tại vùng biển Phú Yên-Khánh Hòa ngày 26-05-2011 và qua việc vi phạm nhân quyền trầm trọng đối với người dân trong phiên tòa tại Bến Tre ngày 30-05-2011.

1- Hèn với giặc sau sự cố tại vùng biển Phú Yên-Khánh Hòa ngày 26-05-2011

Sáng sớm ngày 26-05, ở một nơi nằm cách mũi Đại Lãnh…"
22,"HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

Nhật ký yêu nước
10 June 2010 ·

Những người như chúng tôi hiện nay ở Việt Nam không nhiều, như cá nằm trên thớt và đặc biệt là rất đơn độc.

Trước đây chúng tôi hoạt động cách mạng, làm Việt Cộng, xuống đường đấu tranh. Khi bị bắt vô tù, quần chúng biểu tình đòi trả tự do rầm rộ, bây giờ thì không, xã hội im thin thít, gần như không phản ứng gì.

Trước đây ở tù, có đài Giải phóng, báo chí ủng hộ, nay thì ngược lại.

— Đào Hiếu - trả lời phỏng vấn BBC về việc trang web ""lề bên trái"" bị buộc phải gỡ bỏ

http://www.bbc.co.uk/vietnamese/vietnam/2009/09/090918_daohieu_opinion.shtml

Posted by: Admin A"
23,"HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

YOUTUBE.COM
Nhat Ky Yeu Nuoc - Bước Chân Việt Nam - Lịch Sử Nhìn Lại Sau 36 Năm"
24,"Hàng triệu người đã bỏ mạng trong thảm họa thuyền nhân kể từ sau 30/4/1975. Sẽ 0 bao giờ có những con số chính xác bao nhiêu người đã chết trong cuộc di dân vĩ đại, họ đã đứt từng đoạn ruột rời bỏ quê hương để đi tìm vùng đất tự do mặc dầu đã được “giải phóng”.Kể cả sách giáo khoa hiện tại cũng không hề dành ít nhất là 1 từ để nhắc tới những đồng bào này.HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

YOUTUBE.COM
Nhat Ky Yeu Nuoc - Vì Tự Do Họ Phải Ra Đi & Số Phận Của Những Người Ở Lại"
25,"HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNGMẶT TRẬN THANH NIÊN CHỐNG PHẢN ĐỘNG !

YOUTUBE.COM
Phải lên tiếng"
26,"MẶT TRẬN THANH NIÊN CHỐNG PHẢN ĐỘNG !HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNGTrưởng ban Biên giới chính phủ, bà Nguyễn Phương Nga (người phát ngôn của Bộ ngoại giao Việt Nam), Bộ Chính trị.. túm lại là trụ sở các ban(g) đảng phải xem phóng sự này. Các bạn thanh niên Việt Nam yêu nước, ""chống phản động"" cũng nên xem cho biết dân mình khổ ra sao trên chính mảnh đất tổ tiên mình.

Nhật ký yêu nước is with Anthony Chau Nguyen and 15 others.
20 April 2011 at 03:01 ·

Trưởng ban Biên giới chính phủ, bà Nguyễn Phương Nga (người phát ngôn của Bộ ngoại giao Việt Nam), Bộ Chính trị.. túm lại là trụ sở các ban(g) đảng phải xem phóng sự này. Các bạn thanh niên Việt Nam yêu nước, ""chống phản động"" cũng nên xem cho biết dân mình khổ ra sao trên chính mảnh đất tổ tiên mình. Chân thành cám ơn những người đã thực hiện phóng sự nay (mN)

http://www.facebook.com/nhatkyyeunuoc1
Phim tài liệu của Đài truyền hình Đà Nẵng về câu chuyện của những ngư dân Quảng Ngãi, trong đó có ""Sói biển"" Mai Phụng Lưu và Tiêu Viết Là bị bọn Trung Quốc bắt, đánh tra điện.
""Đả đảo bọn bành trướng Trung Quốc xâm lược các quần đảo Hoàng Sa và Trường Sa của Việt Nam!""
""Paracels and Spratlys belong to Vietnam!""
Nguồn: http://vtvdanang.vn/video-clips/phim-tai-lieu/ng-trng-truyn-thng"
27,"MẶT TRẬN THANH NIÊN CHỐNG PHẢN ĐỘNG !Đại Học Bách Khoa Hà NộiHỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

Nhật ký yêu nước is with Joe Cao and 24 others.
18 April 2011 at 16:57 ·

Mời các bạn cho ý kiến xem tại sao, trên trang web của TRUNG TÂM DỰ BÁO KHÍ TƯỢNG THỦY VĂN TRUNG ƯƠNG, quần đảo Hoàng Sa và Trường Sa lại có màu nhạt giống màu các vùng đất không phải của là lãnh thổ của Việt Nam.

http://www.nchmf.gov.vn/web/vi-VN/43/Default.aspx

Posted by: Admin H"
28,"HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

Nhật ký yêu nước is with Hai Dang and 20 others.
16 April 2011 at 08:20 ·

Quốc ca Việt Nam hào hùng nhất thế giới.
Website cracked.com đưa tin Quốc ca Việt Nam - bài Tiến quân ca của nhạc sĩ Văn Cao được xếp thứ nhất trong số các bài quốc ca hào hùng nhất thế giới sau khi lấy ý kiến của người đọc.

Đây là trang tin của Mỹ chuyên thực hiện những thống kê thú vị về lĩnh vực văn hóa, nghệ thuật, khoa học kỹ thuật, xã hội,... trên thế giới với hàng triệu lượt độc giả mỗi ngày.
Theo cracked.com, độc giả đã bình chọn 6 quốc ca hào hùng, xếp lần lượt từ thấp đến cao. Tiến quân ca của Việt Nam giữ vị trí quán quân, hạng nhì là bài La Marseillaire (Pháp), xếp thứ 3 là Independence march (Thổ Nhĩ Kỳ), thứ 4 thuộc về Himnusz (Hungary), thứ 5 là quốc ca Ý: Il canto degli…"
29,
30,"8406WA.BLOGSPOT.COM
KHOI 8406: Kêu gọi Đồng bào đến tham dự phiên tòa xử Ls Cù Huy Hà Vũ vào ngày 04-04-2011"
31,"Pray for Japan from Vietnam♥ Tôi yêu Việt Nam ♥Tôi ♥ Việt Nam | I ♥ VietnamCần 1 triệu người chia sẻ và ủng hộ những nạn nhân của chất độc da camNhật ký

Xin Hãy Lên Tiếng Đòi Công Lý Cho Bố Cháu Ô. Trịnh Xuân Tùng is with Tung Thai Nguyen and 13 others.
14 March 2011 at 21:56 ·

Em không thể khóc lúc này, dù là con gái. Nhưng với hoàn cảnh gia đình với bà nội đã già hơn 90 tuổi, mẹ bị ngơ ngẩn như mất hồn kể từ khi sự việc xảy ra, em gái còn nhỏ, em phải đứng lên nuốt nước mắt vào trong để làm trụ cột bất đắc dĩ cho gia đình mình trong lúc này…"
32,"Nhật ký yêu nướcMẶT TRẬN THANH NIÊN CHỐNG PHẢN ĐỘNG !HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNG

GDATA.YOUTUBE.COM
Tự Thiêu Trước UBND Đà Nẵng - Kỹ sư Phạm Thành Sơn - Self Immolation"
33,"Tin Tức Hàng Ngày Online is with Dang Vu and 6 others.
3 March 2011 at 13:24 ·

Chuẩn bị cho cuộc xuống đường của dân tộc!!!
Xã luận bán nguyệt san Tự do Ngôn luận số 118 (01-03-2011)

1- Phấn khởi vì thành công cách mạng

Các cuộc cách mạng dân chủ đã mau chóng tống cổ khỏi ngai vàng hoặc đang dồn vào chân tường những lãnh đạo độc tài ở Bắc Phi và Trung Đông quả mang lại ngạc nhiên cho toàn thế giới, hân hoan cho các nước dân chủ, lo sợ cho những chế độ chuyên chế và hy vọng cho các dân tộc bị trị. Phấn khởi và hy vọng nhất có lẽ là dân tộc Trung Hoa và Việt Nam, vốn đã gánh chịu không những một cá nhân mà là một tập thể độc tài, không những một chế độ chuyên quyền về mặt chính trị hay kinh tế mà còn về mặt triết lý, văn hóa, tư tưởng, nghĩa là một chế độ cực quyền toàn… More"
34,"HỘI NHỮNG NGƯỜI GHÉT BỌN PHẢN ĐỘNGMẶT TRẬN THANH NIÊN CHỐNG PHẢN ĐỘNG !

Mặt Trận Yêu Nước Vạch Trần Bộ Mặt Phản Động
26 February 2011 at 08:54 ·

Ai cũng biết, theo truyền thuyết ""Trăm trứng"" thì cội nguồn của dân tộc Việt nam xuất phát từ bọc ""Trăm trứng"" của Đức Lạc Long Quân và Bà Âu Cơ. Tục truyền rằng bọc trăm trứng đó nở ra 100 người con, năm mươi người theo Cha Lạc Long Quân đi xuống Biển, năm mươi người theo Mẹ Âu Cơ lên rừng.

Truyền thuyết nói trên lưu truyền trong dân gian hàng ngàn đời nay, chỉ đến năm 1946 cho đến nay, khi nhà văn Trần Dân Tiên viết cuốn ""Những mẩu chuyện trong đời hoạt động của Hồ Chủ Tịch"" khi ấy người ta mới biết truyền thuyết ""Trăm trứng"" là ngụy tạo. Mà Cha già của dân tộc Việt nam là Chủ tịch Hồ Chí Minh, người có công giành độc lập dân tộc và thống nhất tổ quốc Việt nam.

Có nghĩa là vai trò của Hồ…"
35,"CHUNGTA.COM
Trao đổi về hai cuộc cách mạng tại Tunisia và Ai Cập vừa qua: Hiểu rõ hơn về cách mạng Hoa Nhài :: L"
36,“Đừng tự hào vì nước Việt Nam nghèo nhưng có lắm người giỏi. Hãy tự hỏi vì sao lắm người giỏi mà Việt Nam vẫn nghèo?”
37,"GDATA.YOUTUBE.COM
Nhat Ky Yeu Nuoc - Tình Hình Đấu Tranh Tự Do Dân Chủ tại Việt Nam - 2006"
38,"DANLAMBAO1.WORDPRESS.COM
Libya dậy sóng | DÂN LÀM BÁO | danlambao.com"
39,"Bất HủNhững Câu Nói Bất HủTôi vẫn vào được FB bất chấp những kẻ ra sức chặn :>HỘI CHÉM GIÓHội những người thích CHÉM GIÓ và hay bị TRÚNG GIÓNhan Sắc Có Hạn, Thủ Đoạn....Vô Biên =))

DANLAMBAO1.WORDPRESS.COM
Khối 8406: Tuyên bố và Kêu gọi nhân các cuộc cách mạng dân chủ tại Bắc Phi và Trung Đông | DÂN LÀM B"
40,"DANLAMBAO1.WORDPRESS.COM
Khối 8406: Tuyên bố và Kêu gọi nhân các cuộc cách mạng dân chủ tại Bắc Phi và Trung Đông | DÂN LÀM B"
41,"Triệu Người Việt Yêu Nước Xuống Đường Đòi Tự Do, Dân Chủ, Nhân Quyền Cho VN
20 February 2011 at 04:26 ·

Từ Mohammed Bouazizi đến Phạm Thành Sơn
11 giờ 30 sáng ngày 17 tháng 12 năm 2010, từ thành phố xa xăm Sidi Bouzid, ngay trước tòa nhà trắng 2 tầng của trụ sở thành phố, một người thanh niên 29 tuổi bán hoa quả bằng xe đẩy đã thắp lên một ngọn lửa bằng chính thân xác của mình. Ngọn lửa bùng lên bởi sự uất hờn, bất công chồng chất khi nguồn sống của gia đình anh bị tịch thu, khi tên cảnh sát tát tai, nhổ nước bọt vào mặt và nhục mạ người cha đã qua đời của anh. Ngọn lửa ngày 17 tháng 12 đã bùng lên thành cuộc cách mạng của thế kỷ 21. Độc tài Zin el Abidine Ben Ali sụp đổ trong 10 ngày sau 23 năm thống trị. Độc tài Hosni Mubarak ra đi trong 18 ngày sau 30 năm cai trị.

Chàng trai nghèo khó người…"
42,"Triệu Người Việt Yêu Nước Xuống Đường Đòi Tự Do, Dân Chủ, Nhân Quyền Cho VN
20 February 2011 at 03:05 ·"
43,"GDATA.YOUTUBE.COM
Hoàng Minh Chính, phỏng vấn tại Hoa Kỳ, ngày 9 tháng 10-2005"
44,"TDNGONLUAN.COM
Freedom Democrcy for Vietnam tdngonluan.com - Khối Bloc 8406 - tu do ngon luan"
45,"Khối 8406 là một tập hợp những Công dân Việt Nam (VN) trong và ngoài Nước, kể cả những người Nước khác, gióng lên tiếng nói lương tri muốn đấu tranh để xây dựng một Nước VN có đủ các yếu tố :"
