,viet tat,mean
448,LHP,Liên hoan phim
449,LHPN,Liên hiệp Phụ nữ
450,LHQ,"Liên hiệp quốc, Lên hợp quốc"
451,LHS,lưu học sinh
452,LHTN,Liên hiệp Thanh niên
453,LHTNVN,Hội Liên hiệp Thanh niên Việt Nam
454,LL,lực lượng
455,LLLĐ,Lực lượng lao động
456,LS,Luật sư
457,LSQ,Lãnh sự quán
458,LTQĐTD,lây truyền qua đường tình dục
459,MB,Ngân hàng TMCP quân đội
460,MBH,mũ bảo hiểm
461,MHX,Mùa hè xanh
462,MS,Mã số
463,MT,"Môi trường, Mặt trận"
464,MTĐT,Máy tính điện tử
465,MTTQ,Mặt trận tổ quốc
466,MTTQVN,Mặt trận tổ quốc Việt Nam
467,MTXT,Máy tính xách tay
468,NC,Nghiên cứu
469,NCC,nhà cung cấp
470,NCKH,nghiên cứu khoa học
471,NCL,ngoài công lập
472,NCS,Nghiên cứu sinh
473,NCTO,Hội đồng Các Tổ chức Dệt may Quốc gia Mỹ
474,NCTT,Nghiên cứu thị trường
475,ND,Nhân dân
476,NĐ,Nghị định
477,NDC,Trung tâm dữ liệu Viễn thám Quốc gia
478,NDT,Nhân dân tệ
479,NĐT,Nhà đầu tư
480,NĐVN,người đẹp Việt Nam
481,NH,Ngân hàng
482,NHCSXH,Ngân hàng Chính sách xã hội
483,NHCTCN,Ngân hàng Công thương Chi nhánh
484,NHCTHP,Ngân hàng Công thương Hải Phòng
485,NHCTVN,Ngân hàng Công thương Việt Nam
486,NHĐA,Ngân hàng Đông Á
487,NHĐÁ,Ngân hàng Đông Á
488,NHĐT,Ngân hàng Đầu tư
489,NHĐTPT,Ngân hàng Đầu tư phát triển
490,NHK,Đài truyền hình quốc gia Nhật Bản
491,NHNN,Ngân hàng nhà nước
492,NHNNo,Ngân hàng Nông nghiệp và Phát triển Nông thôn
493,NHNNPTNT,Ngân hàng Nông nghiệp và Phát triển Nông thôn
494,NHNNVN,Ngân hàng Nhà nước Việt Nam
495,NHNoVN,Ngân hàng Nông nghiệp và Phát triển Nông thôn Việt Nam
496,NHNT,Ngân hàng Ngoại thương
497,NHRC,Ủy ban Nhân quyền quốc gia
498,NHTM,Ngân hàng Thương mại
499,NHTMCP,ngân hàng thương mại cổ phần
500,NHTMNN,ngân hàng thương mại nhà nước
501,NHTMQD,ngân hàng thương mại quốc doanh
502,NHTQ,Ngân hàng Trung ương Trung Quốc
503,NHTSA,Cục an toàn xa lộ quốc gia Mỹ
504,NHTƯ,Ngân hàng Trung ương
505,NHTW,Ngân hàng Trung ương
506,NK,Nhập khẩu
507,NKBV,nhiễm khuẩn bệnh viện
508,NKKN,Nam Kỳ Khởi Nghĩa
509,NKNV,Năng khiếu Nghiệp vụ
510,NKT,người khuyết tật
511,NL,Năng lượng
512,NLĐ,Người lao động
513,NLMT,năng lượng mặt trời
514,NLS,nông lâm sản
515,NLTT,năng lượng tái tạo
516,NMĐ,nhà máy điện
517,NN,Nhà nước
518,NNCĐDC,Nạn nhân chất độc da cam
519,NNPTNT,Nông nghiệp và Phát triển nông thôn
520,NPP,Nhà phân phối
521,NQ,Nghị quyết
522,NQD,ngoài quốc doanh
523,NS,Nghệ sỹ
524,NSND,Nghệ sỹ nhân dân
525,NSNN,ngân sách nhà nước
526,NST,nhiễm sắc thể
527,NSƯT,Nghệ sỹ ưu tú
528,NTBD,Nghệ thuật biểu diễn
529,NTD,"Nhà tuyển dụng, người tiêu dùng"
530,NTK,nhà thiết kế
531,NV,"Nhân viên, Nguyện vọng"
532,NV1,Nguyện vọng 1
533,NV2,Nguyện vọng 2
534,NV3,Nguyện vọng 3
535,NVH,Nhà văn hóa
536,NVHTN,Nhà Văn hóa Thanh niên
537,NXB,Nhà xuất bản
538,NXBGD,Nhà xuất bản Giáo dục
539,NXBKHXH,Nhà xuất bản Khoa học Xã hội
540,NXBQĐND,Nhà xuất bản Quân đội Nhân dân
541,NXBTN,Nhà xuất bản Tự nhiên
542,NXBVHTT,Nhà xuất bản Văn hóa Nghệ thuật
543,PC14,Phòng Cảnh sát điều tra tội phạm về trật tự xã hội
544,PC15,Phòng Cảnh sát điều tra tội phạm về quản lý kinh tế và chức vụ
545,PC16,Phòng Cảnh sát điều tra
546,PC17,Phòng cảnh sát phòng chống tội phạm ma tuý
547,PCBL,phòng chống bão lụt
548,PCBLTKCN,phòng chống bão lụt và tìm kiếm cứu nạn
549,PCBTH,phổ cập bậc trung học
550,PCC,Phòng công chứng
551,PCCC,Phòng cháy chửa cháy
552,PCGD,phổ cập giáo dục
553,PCGDBTH,phổ cập giáo dục bậc trung học
554,PCGDTH,phổ cập giáo dục tiểu học
555,PCGDTHCS,phổ cập giáo dục trung học cơ sở
556,PCLBMN,phòng chống lụt bão miền Nam
557,PCLBTƯ,phòng chống lụt bão Trung ương
558,PCLBTW,phòng chống lụt bão Trung ương
559,PCT,"Phó chủ tịch,"
560,PCTH,phổ cập tiểu học
561,PCTHCS,phổ cập trung học cơ sở
562,PCTN,Phòng chống tệ nạn
563,PCTNXH,Phòng chống tệ nạn xã hội
564,PCTPCNC,Phòng chống tội phạm công nghệ cao
565,PGĐ,Phó giám đốc
566,PGHH,Phật giáo Hòa Hảo
567,PGS,Phó Giáo sư
568,PHHS,phụ huynh học sinh
569,PL,Pháp luật
570,PLO,Tổ chức Giải phóng Palestin
571,PM,phần mềm
572,PMU,Ban quản lý dự án
573,PMU18,Ban quản lý dự án 18
574,PN,Phụ nữ
575,PNTR,Quy chế Thương mại bình thường vĩnh viễn
576,PP,phương pháp
577,PS,Phóng sự
578,PTCS,Phổ thông cơ sở
579,PTN,phòng thí nghiệm
580,PTNT,Phát triển Nông thôn
581,PTSC,Công ty Dịch vụ Kỹ thuật dầu khí
582,PTT,Phó thủ tướng
583,PTTH,Phổ thông trung học
584,PTTM,Phẫu thuật thẩm mỹ
585,PTTT,Phát triển trẻ thơ
586,PTV,Phát thanh viên
587,PV,"Phóng viên, Phỏng vấn"
588,PY,Phú Yên
589,QBLTD,Quĩ bảo lãnh tín dụng
590,QC,Quy chế
591,QCDCCS,quy chế dân chủ cơ sở
592,QCGNHH,Quy chế ghi nhãn hàng hóa
593,QCHQ,quan chức hải quan
594,QCKDTXD,Quy chế kinh doanh thép xây dựng
595,QCKT,quy chuẩn kĩ thuật
596,QĐ,Quyết định
597,QĐND,Quân đội nhân dân
598,QG,Quốc gia
599,QH,Quốc hội
600,QHTD,Quan hệ tình dục
601,QK,Quân khu
602,QL,Quản lý
603,QLD,Quản lý dược
604,QLDA,Quản lý dự án
605,QLĐT,Quản lý Đào tạo
606,QLTT,Quản lý thị trường
607,QN,Quảng Ninh
608,QSD,quyền sử dụng
609,QSDĐ,quyền sử dụng đất
610,QTKD,Quản trị Kinh doanh
611,RLC,rối loạn cương
612,RLCD,rối loạn cương dương
613,SARS,"SARS, Hội chứng hô hấp cấp tính nặng"
614,SBD,Số báo danh
615,SBS,Công ty Chứng khoán Ngân hàng Sài Gòn Thương Tín
616,SD,sử dụng
617,SDĐ,sử dụng đất
618,SDĐNN,sử dụng đất nông nghiệp
619,SĐH,sau đại học
620,SĐK,số đăng ký
621,SĐNĐ,Sông Đà Nam Định
622,SĐT,số điện thoại
623,SĐTLA,Sơn Đồng Tâm Long An
624,SG,Sài Gòn
625,SGD,Sở giáo dục
626,SGGP,Sài gòn giải phóng
627,SGK,Sách giáo khoa
628,SGT,Saigontourist
629,SGTT,Sài Gòn Tiếp Thị
630,SGTVT,Sở Giao thông Vận tải
631,SH,Sinh hoạt
632,SHNN,Sở hữu nhà nước
633,SHTD,sinh hoạt tình dục
634,SHTT,sở hữu trí tuệ
635,SJC,Công Ty Vàng Bạc Đá Quý TP Hồ Chí Minh
636,SK,Sân khấu
637,SKHCN,Sở Khoa học Công nghệ
638,SKHCNMT,Sở Khoa học Công nghệ và Môi trường
639,SKHĐT,Sở Kế hoạch và Đầu tư
640,SKSS,sức khỏe sinh sản
641,SLNA,Sông Lam Nghệ An
642,SMĐH,Sao mai Điểm hẹn
643,SN,"Sinh năm, sinh ngày"
644,SNN,sở Nông nghiệp
645,SP,"Sư phạm, Sản phẩm"
646,SPKT,Sư phạm kỹ thuật
647,SS,Sĩ số
648,SSA,Hiệp hội Tôm miền Nam nước Mỹ
649,STB,Ngân hàng thương mại cổ phần Sài Gòn Thương Tín
650,SV,Sinh viên
651,SVĐ,Sân vận động
652,SVĐV,Sao Vàng Đất Việt
653,SVHS,Sinh viên học sinh
654,SV–HS,Sinh viên học sinh
655,SVNCKH,Sinh viên nghiên cứu khoa học
656,SVTN,Sinh viên tình nguyện
657,SVVN,Sinh viên Việt Nam
658,SX,Sản xuất
659,SXH,sốt xuất huyết
660,SYLL,Sơ yếu lý lịch
661,TACN,thức ăn chăn nuôi
662,TAND,Tòa án nhân dân
663,TANDTC,Tòa án Nhân dân Tối cao
664,TBD,Thái Bình Dương
665,TBKTSG,Thời báo kinh tế Sài Gòn
666,TBKTVN,Thời báo Kinh tế Việt Nam
667,TBMMN,Tai biến mạch máu não
668,TBT,Tổng biên tập
669,TBTT,thuê bao trả trước
670,TBXH,Thương binh Xã hội
671,TC,"Tài chính, Tổng cộng"
672,TCBVNTD,Tiêu chuẩn và bảo vệ người tiêu dùng
673,TCCN,trung cấp chuyên nghiệp
674,TCCS,"tổ chức cơ sở, Tạp chí Cộng sản"
675,TCDL,Tổng cục Du lịch
676,TCHL,tuyệt chủng hàng loạt
677,TCHQ,Tổng cục hải quan
678,TCKH,"Tài chính - Kế hoạch, Tạp chí Khoa học, trái cây không hạt"
679,TCKT,Tài chính - Kế toán
680,TCMN,thủ công mỹ nghệ
681,TCMR,tiêm chủng mở rộng
682,TCN,trung cấp nghề
683,TCNN,Tài chính nhà nước
684,TCS,Trịnh Công Sơn
685,TCT,Tổng công ty
686,TCTD,tổ chức tín dụng
687,TCTT,trò chơi trực tuyến
688,TCTTMSG,Tổng công ty Thương mại Sài Gòn
689,TCVN,Tiêu chuẩn Việt Nam
690,TCVSG,Thảo Cầm Viên Sài Gòn
691,TD,tình dục
692,TĐ,từ điển
693,TĐBKVN,Từ Điển Bách Khoa Việt Nam
694,TĐC,tái định cư
695,TDTT,Thể dục thể thao
696,TDTTQG,Thể dục thể thao Quốc gia
697,TDV,trình dược viên
698,TFS,Hãng phim Truyền hình TPHCM
699,TG,thế giới
700,TGĐ,Tổng giám đốc
701,TGPL,trợ giúp pháp lý
702,TH,"Truyền hình, Trung học"
703,THCB,Trung học Chuyên ban
704,THCN,Trung học chuyên nghiệp
705,THCS,Trung học cơ sở
706,THCSND,Thực hiện chính sách nhà đất
707,THCSNĐ,Thực hiện chính sách nhà đất
708,THDL,trung học dân lập
709,THGT,tín hiệu giao thông
710,THKTS,truyền hình kỹ thuật số
711,THKTSMĐ,truyền hình kỹ thuật số mặt đất
712,THPT,Trung học phổ thông
713,THQG,thương hiệu quốc gia
714,THS,Tín hiệu số
715,THTT,truyền hình trực tiếp
716,THVN,Truyền hình Việt Nam
717,THX,Tân hoa xã
718,TK,thiết kế
719,TKCN,tìm kiếm cứu nạn
720,TM,Thương mại
721,TMCP,Thương mại cổ phần
722,TMĐT,Thương mại Điện tử
723,TMN,Thép Miền Nam
724,TMV,Công ty ôtô Toyota Việt Nam
725,TN,Thanh niên
726,TNCN,thu nhập cá nhân
727,TNCS,Thanh niên cộng sản
728,TNĐH,tốt nghiệp đại học
729,TNDN,Thu nhập doanh nghiệp
730,TNĐT,Thoát nước Đô thị
731,TNGT,Tai nạn giao thông
732,TNHC,Trinh nữ hoàng cung
733,TNHH,Trách nhiệm hữu hạn
734,TNK,thuế nhập khẩu
735,TNKQ,trắc nghiệm khách quan
736,TNLN,thanh niên lập nghiệp
737,TNMT,Tài nguyên Môi trường
738,TNND,Tiếng nói Nhân dân
739,TNNT,thanh niên nông thôn
740,TNO,Thanh niên Online
741,TNS,tu nghiệp sinh
742,TNSV,thanh niên sinh viên
743,TNSVVN,thanh niên sinh viên Việt Nam
744,TNT,Tình Nguyện Trẻ
745,TNTN,"thanh niên tình nguyện, tài nguyên thiên nhiên"
746,TNTP,Thiếu niên Tiền phong
747,TNV,Tình nguyện viên
748,TNVN,Thanh niên Việt Nam
749,TNXH,tệ nạn xã hội
750,TNXK,Thanh niên xung kích
751,TNXP,Thanh niên xung phong
752,TPCĐ,trái phiếu chuyển đổi
753,TPCN,Thực phẩm chức năng
754,TPCT,Thành phố Cần Thơ
755,TPHCM,Thành phố Hồ Chí Minh
756,TPO,Tiên phong Online
757,TQ,Trung Quốc
758,TSDĐ,tiền sử dụng đất
759,TSKH,Tiến sỹ Khoa học
760,TSN,Tân Sơn Nhất
761,TT,"Trung tâm, Thị trường"
762,TTBĐS,thị trường bất động sản
763,TTBDVH,Trung tâm bồi dưỡng văn hóa
764,TTBDVHNG,Trung tâm bồi dưỡng văn hóa ngoài giờ
765,TTBVQTG,Trung tâm bảo vệ quyền tác giả
766,TTBYT,Trang thiết bị y tế
767,TTCK,"Trung tâm chứng khoán, Thị trường Chứng khoán"
768,TTCN,"Tuổi trẻ Chủ nhật, Trung tâm cai nghiện, Tiểu thủ công nghiệp"
769,TTCP,"Thanh tra Chính phủ , Thủ tướng Chính phủ"
770,TTCT,Thể Thao Cuối Tuần
771,TTĐB,thuế Tiêu thụ đặc biệt
772,TTDD,Trung tâm Dinh dưỡng
773,TTĐM,Trung tâm Điện máy
774,TTDV,Trung tâm Dịch vụ
775,TTDVVL,Trung tâm Dịch vụ việc làm
776,TTg,Thủ tướng
777,TTGDCK,Trung tâm giao dich chứng khoán
778,TTGDTX,Trung tâm Giáo dục thường xuyên
779,TTGT,Trật tự Giao thông
780,TTH,Thừa Thiên Huế
781,TTHTCĐ,Trung tâm học tập cộng đồng
782,TTHTSV,trung tâm hỗ trợ sinh viên
783,TTK,tổng thư ký
784,TTLT,Thông tư liên tịch
785,TTN,thanh thiếu niên
786,TTNN,Trung tâm Ngoại Ngữ
787,TTO,Tuổi trẻ online
788,TTQLKT,trật tự quản lý kinh tế
789,TTTH,Trung tâm Tin học
790,TTTM,trung tâm thương mại
791,TTTON,thụ tinh trong ống nghiệm
792,TTTTN,trí thức trẻ tình nguyện
793,TTVGT,trật tự viên giao thông
794,TTVH,Trung tâm Văn hóa
795,TTVN,"Trí tuệ Việt Nam, Trái tim Việt Nam, Thể thao Việt Nam"
796,TTXH,trật tự xã hội
797,TTXVN,Thông tấn xã Việt Nam
798,TTYT,Trung tâm y tế
799,TTYTDP,Trung tâm Y tế dự phòng
800,TV,"Thư viện, Tivi"
801,TVHK,tiếp viên hàng không
802,TVN,Than Việt Nam
803,TVQH,Thường vụ Quốc hội
804,TVV,tư vấn viên
805,TW,Trung ương
806,TX,Thị xã
807,UBCKNN,Ủy ban Chứng khoán Nhà nước
808,UBKT,Uỷ ban Kiểm tra
809,UBMTTQ,Ủy ban Mạt trận Tổ quốc
810,UBMTTQVN,Ủy ban Mặt trận Tổ quốc Việt Nam
811,UBNDTP,Ủy ban Nhân dan Thành phố
812,UBTDTT,Ủy ban Thể dục Thể thao
813,UBTVQH,Ủy ban thường vụ Quốc hội
814,ƯCV,ứng cử viên
815,UNDP,Chương trình Phát triển Liên Hợp Quốc
816,UNESCO,"Tổ chức Giáo dục, Khoa học và Văn hóa của Liên hiệp quốc"
817,UNFPA,Quỹ dân số Liên Hợp Quốc
818,UNHCR,Văn phòng Cao ủy Liên hợp quốc về người tỵ nạn
819,UNICEF,Quỹ Nhi đồng Liên hợp quốc
820,UNIFIL,Lực lượng gìn giữ hòa bình của LHQ tại miền nam Libăng
821,UT,ung thư
822,UV,Ủy viên
823,UVBCH,Ủy viên ban chấp hành
824,UVBCT,Ủy viên Bộ chính trị
825,VCB,Ngân hàng ngoại thương Việt Nam
826,VCK,Vòng chung kết
827,VD,ví dụ
828,VĐ,Vô địch
829,VDC,Công ty Điện toán và Truyền số liệu
830,VĐQG,Vô địch Quốc gia
831,VĐV,Vận động viên
832,VĐVQG,Vận động viên Quốc gia
833,VFF,Liên đoàn bóng đá Việt Nam
834,VH,Văn hóa
835,VHGDTNTN,Văn hóa Giáo dục Thanh niên Thiếu niên
836,VHGDTTNNĐ,Văn hóa Giáo dục Thanh thiếu niên và Nhi đồng
837,VHNT,Văn học Nghệ thuật
838,VHTT,Văn hóa Thông tin
839,VKS,Viện Kiểm sát
840,VKSND,Viện Kiểm sát Nhân dân
841,VKSNDTC,Viện Kiểm sát Nhân dân Tối cao
842,VL,Vật lý
843,VLTK,Võ Lâm Truyền Kỳ
844,VLXD,Vật liệu xây dựng
845,VN,Việt Nam
846,VNCC,Tổng Công ty Xi măng Việt Nam
847,VNM,Vinamilk
848,VP,Văn phòng
849,VPCP,Văn phòng chính phủ
850,VPĐD,Văn phòng đại diện
851,VQG,Vườn Quốc gia
852,VS,Vệ sinh
853,VSP,Xí nghiệp Liên doanh Vietsovpetro
854,VT,"Viên thông, Vi tính, Vũ trụ"
855,VTV,Đài truyền hình Việt Nam
856,VYSA,Hội Thanh niên Sinh viên Việt Nam tại Nhật Bản
857,WB,Ngân hàng thế giới
858,WTO,Tổ chức Thương mại thế giới
859,XD,Xây dựng
860,XDCB,xây dựng cơ bản
861,XĐGN,Xoá đói giảm nghèo
862,XDHK,Xăng dầu hàng không
863,XH,Xã hội
864,XHCN,Xã hội chủ nghĩa
865,XHH,xã hội hóa
866,XK,Xuất khẩu
867,XKLĐ,xuất khẩu lao động
868,XN,Xí nghiệp
869,XNK,Xuất nhập khẩu
870,XSKT,xổ số kiến thiết
871,XTTM,Xúc tiến thương mại
872,XX,Xét xử
873,YKVN,Y khoa Việt Nam
874,YTDP,Y tế Dự phòng
875,YTế,Y tế
